,state,city,pflag,call_ltrs,month_tot_amt,month_dep_nml,24_hr_max,days_above_1,days_above_50,season_to_date,season_dep_nml,year_to_date_amt,year_to_date_dep_nml,year_to_date_pct_nml
153,NC,HATTERAS      ,2,HSE,-99.0,-99.0,-99.0,9.0,9.0,-999.0,-999.0,-999 ,-999,-99.0
213,TX,EL PASO       ,0,ELP,148.0,-13.0,92.0,5.0,1.0,-999.0,-999.0,422 -,318,57.0
45,FL,TALLAHASSEE   ,0,TLH,0.0,-501.0,0.0,0.0,0.0,-999.0,-999.0,3037-,2199,58.0
13,AZ,PHOENIX       ,0,PHX,25.0,-50.0,17.0,4.0,0.0,-999.0,-999.0,368 -,216,63.0
220,TX,VICTORIA      ,0,VCT,369.0,-131.0,240.0,8.0,1.0,-999.0,-999.0,1955-,1099,64.0
27,CO,CO SPRINGS    ,0,COS,32.0,-91.0,12.0,6.0,0.0,-999.0,-999.0,1009 ,-543,65.0
219,TX,SAN ANTONIO   ,0,SAT,146.0,-154.0,87.0,5.0,1.0,-999.0,-999.0,1675 ,-788,68.0
230,WA,OLYMPIA       ,0,OLM,343.0,140.0,87.0,4.0,3.0,-999.0,-999.0,2065 ,-971,68.0
210,TX,CORPUS CHRISTI,0,CRP,419.0,-84.0,79.0,3.0,5.0,-999.0,-999.0,1721 ,-773,69.0
190,SC,COLUMBIA      ,0,CAE,196.0,-198.0,101.0,5.0,2.0,-999.0,-999.0,2780-,1135,71.0
54,HI,HILO          ,0,ITO,772.0,-142.0,124.0,4.0,4.0,-999.0,-999.0,6511-,2532,72.0
155,NC,WILMINGTON    ,0,ILM,833.0,154.0,581.0,7.0,3.0,-999.0,-999.0,3439-,1271,73.0
53,GA,SAVANNAH      ,0,SAV,127.0,-381.0,41.0,6.0,0.0,-999.0,-999.0,3107-,1035,75.0
231,WA,QUILLAYUTE    ,0,UIL,945.0,530.0,249.0,6.0,7.0,-999.0,-999.0,4674-,1558,75.0
10,AK,KODIAK        ,0,ADQ,443.0,-341.0,101.0,6.0,3.0,-999.0,-999.0,3981-,1257,76.0
52,GA,MACON         ,0,MCN,2.0,-324.0,2.0,1.0,0.0,-999.0,-999.0,2732 ,-816,77.0
39,FL,KEY WEST      ,0,EYW,410.0,-135.0,161.0,3.0,2.0,-999.0,-999.0,2295 ,-685,77.0
43,FL,PENSACOLA     ,0,PNS,0.0,-575.0,0.0,0.0,0.0,-999.0,-999.0,3962-,1183,77.0
173,OR,ASTORIA       ,0,AST,620.0,359.0,154.0,7.0,4.0,-999.0,-999.0,3185 ,-898,78.0
38,FL,JACKSONVILLE  ,0,JAX,236.0,-554.0,59.0,1.0,1.0,-999.0,-999.0,3449 ,-916,79.0
189,SC,CHARLESTON    ,0,CHS,393.0,-205.0,184.0,5.0,2.0,-999.0,-999.0,3382 ,-845,80.0
56,HI,KAHULUI       ,0,OGG,22.0,-17.0,16.0,4.0,0.0,-999.0,-999.0,995 -,248,80.0
3,AL,MONTGOMERY    ,0,MGM,5.0,-417.0,5.0,1.0,0.0,-999.0,-999.0,3401 ,-850,80.0
57,HI,LIHUE         ,0,LIH,325.0,56.0,52.0,5.0,1.0,-999.0,-999.0,2094 ,-491,81.0
4,AK,ANCHORAGE     ,0,ANC,378.0,91.0,86.0,9.0,3.0,-999.0,-999.0,971 -,213,82.0
36,FL,FT LAUDERDALE ,1,FLL,133.0,-693.0,75.0,0.0,1.0,-999.0,-999.0,4196 ,-859,83.0
49,GA,ATLANTA       ,0,ATL,76.0,-333.0,55.0,2.0,1.0,-999.0,-999.0,3233 ,-662,83.0
178,OR,PORTLAND      ,0,PDX,387.0,222.0,86.0,4.0,2.0,-999.0,-999.0,1927 ,-367,84.0
193,SC,MYRTLE BEACH  ,1,MYR,905.0,347.0,830.0,4.0,2.0,-999.0,-999.0,3014 ,-574,84.0
208,TX,BROWNSVILLE   ,0,BRO,419.0,-112.0,228.0,0.0,2.0,-999.0,-999.0,1788 ,-291,86.0
144,NM,ALBUQUERQUE   ,0,ABQ,46.0,-61.0,30.0,4.0,0.0,-999.0,-999.0,635 -,103,86.0
225,VA,LYNCHBURG     ,0,LYH,17.0,-371.0,9.0,3.0,0.0,-999.0,-999.0,2884 ,-469,86.0
51,GA,COLUMBUS      ,0,CSG,129.0,-178.0,87.0,2.0,1.0,-999.0,-999.0,3273 ,-532,86.0
42,FL,ORLANDO       ,0,MCO,196.0,-380.0,97.0,9.0,2.0,-999.0,-999.0,3583 ,-535,87.0
94,MD,BALTIMORE     ,0,BWI,17.0,-381.0,12.0,3.0,0.0,-999.0,-999.0,2806 ,-419,87.0
2,AL,MOBILE        ,0,MOB,157.0,-444.0,157.0,1.0,1.0,-999.0,-999.0,4643 ,-633,88.0
0,AL,BIRMINGHAM    ,0,BHM,56.0,-349.0,34.0,2.0,0.0,-999.0,-999.0,3706 ,-458,89.0
8,AK,JUNEAU        ,0,JNU,666.0,-88.0,121.0,6.0,4.0,-999.0,-999.0,3484 ,-430,89.0
90,LA,SHREVEPORT    ,0,SHV,134.0,-187.0,67.0,3.0,2.0,-999.0,-999.0,3369 ,-374,90.0
218,TX,SAN ANGELO    ,0,SJT,27.0,-268.0,27.0,1.0,0.0,-999.0,-999.0,1476 ,-145,91.0
232,WA,SEATTLE-TACOMA,0,SEA,333.0,170.0,59.0,8.0,1.0,-999.0,-999.0,2056 ,-178,92.0
191,SC,FLORENCE      ,0,FLO,368.0,1.0,268.0,5.0,2.0,-999.0,-999.0,3290 ,-286,92.0
89,LA,NEW ORLEANS   ,0,MSY,19.0,-536.0,17.0,2.0,0.0,-999.0,-999.0,4695 ,-408,92.0
212,TX,DEL RIO       ,0,DRT,10.0,-196.0,9.0,2.0,0.0,-999.0,-999.0,1337 ,-116,92.0
175,OR,EUGENE        ,0,EUG,529.0,375.0,87.0,4.0,4.0,-999.0,-999.0,2850 ,-247,92.0
148,NY,ROCHESTER     ,0,ROC,305.0,-40.0,53.0,2.0,3.0,-999.0,-999.0,2436 ,-155,94.0
179,OR,SALEM         ,0,SLE,298.0,155.0,96.0,2.0,2.0,-999.0,-999.0,2270 ,-144,94.0
192,SC,GREENVILLE    ,0,GSP,18.0,-378.0,13.0,3.0,0.0,-999.0,-999.0,3648 ,-232,94.0
229,VA,WASH/DULLES   ,2,IAD,41.0,-341.0,32.0,4.0,0.0,-999.0,-999.0,3026 ,-193,94.0
48,GA,ATHENS        ,0,AHN,140.0,-213.0,138.0,2.0,1.0,-999.0,-999.0,3521 ,-185,95.0
47,FL,WEST PALM BEAC,0,PBI,140.0,-670.0,84.0,9.0,1.0,-999.0,-999.0,4536 ,-189,96.0
187,PR,SAN JUAN      ,2,JSJ,961.0,401.0,286.0,9.0,6.0,-999.0,-999.0,3437 , -70,98.0
228,VA,ROANOKE       ,0,ROA,132.0,-253.0,57.0,7.0,2.0,-999.0,-999.0,3281 , -33,99.0
154,NC,RALEIGH       ,0,RDU,112.0,-314.0,96.0,4.0,1.0,-999.0,-999.0,3351 , -33,99.0
12,AZ,FLAGSTAFF     ,0,FLG,95.0,-117.0,70.0,6.0,1.0,-999.0,-999.0,1726 ,   0,100.0
142,NJ,ATLANTIC CITY ,0,ACY,137.0,-177.0,55.0,6.0,1.0,-999.0,-999.0,3144 ,   0,100.0
233,WA,SPOKANE       ,0,GEG,199.0,123.0,70.0,1.0,2.0,-999.0,-999.0,1111 ,   0,100.0
227,VA,RICHMOND      ,0,RIC,43.0,-355.0,38.0,3.0,0.0,-999.0,-999.0,3446 ,  35,101.0
111,MS,MERIDIAN      ,0,MEI,25.0,-339.0,24.0,2.0,0.0,-999.0,-999.0,4563 ,  46,101.0
236,WV,CHARLESTON    ,0,CRW,55.0,-290.0,22.0,4.0,0.0,-999.0,-999.0,3457 ,  35,101.0
32,CT,HARTFORD      ,0,BDL,195.0,-218.0,97.0,9.0,2.0,-999.0,-999.0,3542 ,  70,102.0
37,FL,FT MYERS      ,0,FMY,287.0,-499.0,109.0,7.0,2.0,-999.0,-999.0,4908 ,  97,102.0
83,KY,LEXINGTON     ,0,LEX,0.0,-311.0,0.0,0.0,0.0,-999.0,-999.0,3651 ,  72,102.0
55,HI,HONOLULU      ,0,HNL,218.0,144.0,111.0,7.0,2.0,-999.0,-999.0,1124 ,  23,102.0
110,MS,JACKSON       ,0,JAN,25.0,-298.0,21.0,2.0,0.0,-999.0,-999.0,4289 ,  85,102.0
96,MA,WORCESTER     ,1,ORH,219.0,-208.0,126.0,6.0,1.0,-999.0,-999.0,3742 , 109,103.0
35,FL,DAYTONA BEACH ,0,DAB,425.0,-236.0,132.0,4.0,3.0,-999.0,-999.0,4007 , 117,103.0
33,DC,WASHINGTON    ,0,DCA,27.0,-352.0,16.0,5.0,0.0,-999.0,-999.0,3104 ,  91,103.0
206,TX,AUSTIN        ,0,AUS,43.0,-248.0,18.0,3.0,0.0,-999.0,-999.0,2524 ,  74,103.0
181,PA,ERIE          ,0,ERI,331.0,-142.0,107.0,9.0,2.0,-999.0,-999.0,3218 ,  94,103.0
188,RI,PROVIDENCE    ,0,PVD,116.0,-254.0,36.0,7.0,0.0,-999.0,-999.0,3547 , 137,104.0
77,KS,DODGE CITY    ,0,DDC,20.0,-150.0,10.0,2.0,0.0,-999.0,-999.0,1993 ,  77,104.0
124,MT,KALISPELL     ,0,FCA,254.0,134.0,81.0,3.0,2.0,-999.0,-999.0,1367 ,  53,104.0
30,CO,PUEBLO        ,0,PUB,51.0,-33.0,34.0,3.0,0.0,-999.0,-999.0,1125 ,  44,104.0
29,CO,GRAND JUNCTION,0,GJT,26.0,-65.0,18.0,5.0,0.0,-999.0,-999.0,713  , 34,105.0
1,AL,HUNTSVILLE    ,0,HSV,27.0,-402.0,16.0,2.0,0.0,-999.0,-999.0,4549 , 217,105.0
82,KY,JACKSON       ,0,JKL,0.0,-377.0,0.0,0.0,0.0,-999.0,-999.0,3946 , 188,105.0
211,TX,DALLAS/FT WORT,2,DFW,0.0,-242.0,0.0,0.0,0.0,-999.0,-999.0,2713 , 154,106.0
217,TX,MIDLAND       ,0,MAF,104.0,-127.0,37.0,7.0,0.0,-999.0,-999.0,1243 ,  71,106.0
226,VA,NORFOLK       ,0,ORF,296.0,-110.0,158.0,3.0,2.0,-999.0,-999.0,3858 , 219,106.0
40,FL,MELBOURNE     ,0,MLB,209.0,-511.0,79.0,9.0,2.0,-999.0,-999.0,4050 , 230,106.0
50,GA,AUGUSTA       ,0,AGS,77.0,-282.0,27.0,3.0,0.0,-999.0,-999.0,3802 , 249,107.0
93,ME,PORTLAND      ,0,PWM,44.0,-293.0,25.0,7.0,0.0,-999.0,-999.0,3474 , 228,107.0
222,TX,WICHITA FALLS ,0,SPS,289.0,-30.0,134.0,5.0,2.0,-999.0,-999.0,2391 , 157,107.0
23,CA,SAN DIEGO     ,0,SAN,11.0,-10.0,10.0,2.0,0.0,-999.0,-999.0,854  , 56,107.0
87,LA,BATON ROUGE   ,0,BTR,254.0,-230.0,99.0,3.0,3.0,-999.0,-999.0,5255 , 344,107.0
205,TX,AMARILLO      ,0,AMA,110.0,-78.0,53.0,5.0,1.0,-999.0,-999.0,1808 , 119,107.0
235,WV,BECKLEY       ,0,BKW,11.0,-312.0,5.0,4.0,0.0,-999.0,-999.0,3572 , 265,108.0
204,TX,ABILENE       ,0,ABI,83.0,-208.0,50.0,4.0,1.0,-999.0,-999.0,1981 , 147,108.0
237,WV,ELKINS        ,0,EKN,48.0,-334.0,31.0,2.0,0.0,-999.0,-999.0,3919 , 291,108.0
105,MN,DULUTH        ,0,DLH,576.0,163.0,137.0,5.0,3.0,-999.0,-999.0,2763 , 205,108.0
224,VT,BURLINGTON    ,0,BTV,375.0,-8.0,113.0,2.0,3.0,-999.0,-999.0,3002 , 248,109.0
31,CT,BRIDGEPORT    ,0,BDR,93.0,-265.0,33.0,9.0,0.0,-999.0,-999.0,3661 , 303,109.0
141,NH,CONCORD       ,0,CON,103.0,-213.0,25.0,0.0,0.0,-999.0,-999.0,3005 , 249,109.0
28,CO,DENVER        ,0,DEN,41.0,-63.0,17.0,4.0,0.0,-999.0,-999.0,1300 , 119,110.0
59,ID,LEWISTON      ,0,LWS,106.0,26.0,22.0,1.0,0.0,-999.0,-999.0,1048 ,  96,110.0
146,NY,BINGHAMTON    ,0,BGM,188.0,-171.0,128.0,0.0,1.0,-999.0,-999.0,3207 , 292,110.0
14,AZ,TUCSON        ,0,TUS,247.0,102.0,66.0,0.0,1.0,-999.0,-999.0,1015 ,  93,110.0
120,MT,BUTTE         ,0,BTM,196.0,87.0,52.0,2.0,1.0,-999.0,-999.0,1202 , 120,111.0
199,TN,CHATTANOOGA   ,0,CHA,56.0,-375.0,46.0,3.0,0.0,-999.0,-999.0,4617 , 458,111.0
238,WV,HUNTINGTON    ,0,HTS,1.0,-279.0,1.0,1.0,0.0,-999.0,-999.0,3667 , 364,111.0
209,TX,COLLEGE STATIO,0,CLL,221.0,-170.0,105.0,6.0,2.0,-999.0,-999.0,3254 , 349,112.0
99,MI,FLINT         ,0,FNT,287.0,-89.0,95.0,3.0,1.0,-999.0,-999.0,2748 , 295,112.0
182,PA,MIDDLETOWN    ,0,MDT,148.0,-203.0,107.0,7.0,1.0,-999.0,-999.0,3451 , 370,112.0
67,IN,FORT WAYNE    ,0,FWA,229.0,-52.0,111.0,0.0,1.0,-999.0,-999.0,3155 , 339,112.0
145,NY,ALBANY        ,0,ALB,222.0,-109.0,92.0,9.0,2.0,-999.0,-999.0,3230 , 347,112.0
92,ME,CARIBOU       ,0,CAR,487.0,160.0,116.0,1.0,4.0,-999.0,-999.0,3139 , 337,112.0
34,DE,WILMINGTON    ,0,ILG,48.0,-353.0,19.0,4.0,0.0,-999.0,-999.0,3739 , 431,113.0
152,NC,GREENSBORO    ,0,GSO,56.0,-373.0,54.0,3.0,1.0,-999.0,-999.0,3865 , 475,114.0
98,MI,DETROIT       ,0,DTW,344.0,17.0,99.0,5.0,2.0,-999.0,-999.0,2904 , 357,114.0
165,OH,CLEVELAND     ,0,CLE,129.0,-248.0,76.0,9.0,1.0,-999.0,-999.0,3362 , 413,114.0
221,TX,WACO          ,0,ACT,17.0,-271.0,17.0,1.0,0.0,-999.0,-999.0,2767 , 340,114.0
200,TN,JACKSON       ,0,MKL,107.0,-269.0,97.0,2.0,1.0,-999.0,-999.0,4778 , 660,116.0
150,NC,ASHEVILLE     ,0,AVL,90.0,-282.0,39.0,5.0,0.0,-999.0,-999.0,4261 , 588,116.0
44,FL,ST PETERSBURG ,1,PIE,172.0,-587.0,139.0,4.0,1.0,-999.0,-999.0,4923 , 680,116.0
85,KY,LOUISVILLE    ,0,SDF,4.0,-301.0,4.0,1.0,0.0,-999.0,-999.0,3982 , 550,116.0
19,CA,FRESNO        ,0,FAT,0.0,-26.0,0.0,0.0,0.0,-999.0,-999.0,952  ,139,117.0
147,NY,BUFFALO       ,0,BUF,627.0,243.0,214.0,4.0,5.0,-999.0,-999.0,3463 , 504,117.0
41,FL,MIAMI         ,0,MIA,324.0,-514.0,68.0,1.0,3.0,-999.0,-999.0,5517 , 842,118.0
167,OH,DAYTON        ,0,DAY,70.0,-195.0,55.0,3.0,1.0,-999.0,-999.0,3593 , 549,118.0
149,NY,SYRACUSE      ,0,SYR,349.0,-66.0,115.0,3.0,2.0,-999.0,-999.0,3544 , 541,118.0
151,NC,CHARLOTTE     ,0,CLT,19.0,-364.0,19.0,1.0,0.0,-999.0,-999.0,3931 , 600,118.0
60,ID,POCATELLO     ,0,PIH,173.0,84.0,41.0,0.0,0.0,-999.0,-999.0,1105 , 169,118.0
