,state,city,pflag,call_ltrs,month_tot_amt,month_dep_nml,24_hr_max,days_above_1,days_above_50,season_to_date,season_dep_nml,year_to_date_amt,year_to_date_dep_nml,year_to_date_pct_nml
95,MA,BOSTON        ,0,BOS,217.0,-130.0,111.0,8.0,1.0,-999.0,-999.0,3680 , 588,119.0
129,NE,LINCOLN       ,0,LNK,202.0,-90.0,115.0,9.0,1.0,-999.0,-999.0,2854 , 456,119.0
183,PA,PHILADELPHIA  ,0,PHL,117.0,-271.0,24.0,9.0,0.0,-999.0,-999.0,3910 , 625,119.0
9,AK,KING SALMON   ,0,AKN,606.0,325.0,121.0,4.0,4.0,-999.0,-999.0,1720 , 287,120.0
186,PA,WILLIAMSPORT  ,0,IPT,153.0,-245.0,110.0,7.0,1.0,-999.0,-999.0,3829 , 639,120.0
26,CO,ALAMOSA       ,1,ALS,73.0,-16.0,26.0,5.0,0.0,-999.0,-999.0,697  ,121,121.0
75,IA,WATERLOO      ,0,ALO,505.0,210.0,156.0,5.0,3.0,-999.0,-999.0,3329 , 578,121.0
84,KY,LONDON-CORBIN ,2,LOZ,11.0,-326.0,7.0,3.0,0.0,-999.0,-999.0,4412 , 766,121.0
126,MT,MISSOULA      ,0,MSO,244.0,136.0,70.0,1.0,2.0,-999.0,-999.0,1316 , 229,121.0
166,OH,COLUMBUS      ,0,CMH,85.0,-207.0,55.0,6.0,1.0,-999.0,-999.0,3668 , 662,122.0
68,IN,INDIANAPOLIS  ,0,IND,49.0,-239.0,25.0,4.0,0.0,-999.0,-999.0,3852 , 695,122.0
116,MO,SPRINGFIELD   ,0,SGF,161.0,-322.0,102.0,5.0,1.0,-999.0,-999.0,4169 , 780,123.0
102,MI,LANSING       ,0,LAN,270.0,-78.0,83.0,0.0,2.0,-999.0,-999.0,3005 , 562,123.0
131,NE,NORFOLK       ,0,OFK,156.0,-69.0,61.0,1.0,1.0,-999.0,-999.0,2818 , 527,123.0
143,NJ,NEWARK        ,0,EWR,160.0,-241.0,119.0,4.0,1.0,-999.0,-999.0,4431 , 858,124.0
69,IN,SOUTH BEND    ,0,SBN,657.0,278.0,301.0,2.0,3.0,-999.0,-999.0,3715 , 720,124.0
215,TX,HOUSTON       ,0,IAH,1496.0,1063.0,921.0,9.0,5.0,-999.0,-999.0,4418 , 884,125.0
177,OR,PENDLETON     ,0,PDT,111.0,48.0,35.0,0.0,0.0,-999.0,-999.0,1085 , 217,125.0
163,OH,AKRON-CANTON  ,0,CAK,167.0,-176.0,45.0,9.0,0.0,-999.0,-999.0,3744 , 749,125.0
122,MT,GREAT FALLS   ,0,GTF,213.0,90.0,64.0,0.0,3.0,-999.0,-999.0,1593 , 319,125.0
97,MI,ALPENA        ,0,APN,349.0,69.0,109.0,4.0,2.0,-999.0,-999.0,2781 , 557,125.0
78,KS,GOODLAND      ,0,GLD,-99.0,-99.0,-99.0,9.0,9.0,-999.0,-999.0,2190 , 438,125.0
168,OH,MANSFIELD     ,1,MFD,379.0,35.0,149.0,9.0,2.0,-999.0,-999.0,4241 , 876,126.0
46,FL,TAMPA         ,0,TPA,144.0,-510.0,51.0,7.0,1.0,-999.0,-999.0,4875 ,1006,126.0
88,LA,LAKE CHARLES  ,0,LCH,379.0,-216.0,172.0,5.0,3.0,-999.0,-999.0,5603 ,1192,127.0
104,MI,TRAVERSE CITY ,1,TVC,594.0,236.0,204.0,4.0,4.0,-999.0,-999.0,3224 , 706,128.0
6,AK,COLD BAY      ,2,ACD,601.0,150.0,92.0,6.0,3.0,-999.0,-999.0,3407 , 746,128.0
201,TN,KNOXVILLE     ,0,TYS,3.0,-301.0,3.0,1.0,0.0,-999.0,-999.0,4826 ,1114,130.0
76,KS,CONCORDIA     ,0,CNK,218.0,-32.0,143.0,7.0,1.0,-999.0,-999.0,3152 , 728,130.0
198,TN,BRISTOL       ,0,TRI,68.0,-240.0,68.0,1.0,1.0,-999.0,-999.0,4221 , 975,130.0
20,CA,LOS ANGELES   ,0,LAX,0.0,-26.0,0.0,0.0,0.0,-999.0,-999.0,1286 , 297,130.0
130,NE,MCCOOK        ,0,MCK,64.0,-73.0,31.0,5.0,0.0,-999.0,-999.0,2426 , 560,130.0
202,TN,MEMPHIS       ,0,MEM,12.0,-319.0,10.0,2.0,0.0,-999.0,-999.0,5235 ,1239,131.0
243,WI,MILWAUKEE     ,0,MKE,700.0,370.0,141.0,1.0,5.0,-999.0,-999.0,3594 , 851,131.0
133,NE,OMAHA/EPPLEY  ,0,OMA,587.0,270.0,280.0,2.0,4.0,-999.0,-999.0,3305 , 783,131.0
113,MO,COLUMBIA      ,0,COU,252.0,-90.0,127.0,5.0,3.0,-999.0,-999.0,4076 , 965,131.0
203,TN,NASHVILLE     ,0,BNA,2.0,-357.0,1.0,2.0,0.0,-999.0,-999.0,4797 ,1163,132.0
70,IA,BURLINGTON    ,0,BRL,823.0,463.0,213.0,1.0,5.0,-999.0,-999.0,4016 , 997,133.0
74,IA,SIOUX CITY    ,0,SUX,400.0,158.0,221.0,3.0,2.0,-999.0,-999.0,2924 , 726,133.0
71,IA,CEDAR RAPIDS  ,0,CID,652.0,325.0,124.0,6.0,3.0,-999.0,-999.0,3652 , 907,133.0
101,MI,HOUGHTON LAKE ,0,HTL,485.0,174.0,137.0,4.0,5.0,-999.0,-999.0,2962 , 735,133.0
16,AR,LITTLE ROCK   ,0,LIT,136.0,-235.0,114.0,5.0,1.0,-999.0,-999.0,4861 ,1234,134.0
117,MO,ST JOSEPH     ,0,STJ,433.0,42.0,133.0,9.0,3.0,-999.0,-999.0,3826 , 992,135.0
25,CA,STOCKTON      ,1,SCK,23.0,-10.0,21.0,2.0,0.0,-999.0,-999.0,1270 , 330,135.0
24,CA,SAN FRANCISCO ,0,SFO,6.0,-14.0,4.0,2.0,0.0,-999.0,-999.0,1848 , 480,135.0
17,CA,BAKERSFIELD   ,0,BFL,2.0,-13.0,2.0,1.0,0.0,-999.0,-999.0,652  ,170,135.0
72,IA,DES MOINES    ,0,DSM,465.0,150.0,229.0,4.0,2.0,-999.0,-999.0,3907 ,1035,136.0
164,OH,CINCINNATI    ,0,CVG,61.0,-221.0,48.0,3.0,0.0,-999.0,-999.0,4492 ,1190,136.0
241,WI,LA CROSSE     ,1,LSE,609.0,269.0,169.0,4.0,5.0,-999.0,-999.0,3654 , 968,136.0
239,WI,EAU CLAIRE    ,0,EAU,594.0,220.0,220.0,0.0,4.0,-999.0,-999.0,3650 , 967,136.0
66,IN,EVANSVILLE    ,0,EVV,8.0,-291.0,4.0,3.0,0.0,-999.0,-999.0,4609 ,1221,136.0
223,UT,SALT LAKE CITY,0,SLC,157.0,24.0,81.0,1.0,1.0,-999.0,-999.0,1682 , 455,137.0
185,PA,WILKES-BARRE  ,0,AVP,123.0,-263.0,43.0,8.0,0.0,-999.0,-999.0,3949 ,1067,137.0
138,NV,LAS VEGAS     ,0,LAS,24.0,-7.0,24.0,1.0,0.0,-999.0,-999.0,488  ,135,138.0
100,MI,GRAND RAPIDS  ,0,GRR,736.0,308.0,256.0,4.0,5.0,-999.0,-999.0,3888 ,1071,138.0
234,WA,YAKIMA        ,0,YKM,54.0,15.0,33.0,6.0,0.0,-999.0,-999.0,732  ,202,138.0
216,TX,LUBBOCK       ,0,LBB,597.0,340.0,215.0,8.0,3.0,-999.0,-999.0,2158 , 595,138.0
180,PA,ALLENTOWN     ,0,ABE,135.0,-302.0,59.0,6.0,1.0,-999.0,-999.0,4782 ,1317,138.0
214,TX,GALVESTON     ,0,GLS,1806.0,1230.0,681.0,1.0,3.0,-999.0,-999.0,4598 ,1291,139.0
62,IL,MOLINE        ,0,MLI,719.0,403.0,179.0,7.0,6.0,-999.0,-999.0,4198 ,1178,139.0
106,MN,INT'L FALLS   ,0,INL,665.0,362.0,148.0,7.0,6.0,-999.0,-999.0,2761 , 775,139.0
161,ND,MINOT         ,0,MOT,753.0,579.0,186.0,3.0,4.0,-999.0,-999.0,2168 , 609,139.0
18,CA,EUREKA        ,0,EKA,175.0,89.0,106.0,6.0,1.0,-999.0,-999.0,3294 , 942,140.0
140,NV,WINNEMUCCA    ,0,WMC,104.0,51.0,24.0,8.0,0.0,-999.0,-999.0,846  ,242,140.0
91,ME,BANGOR        ,0,BGR,274.0,-65.0,83.0,1.0,1.0,-999.0,-999.0,4074 ,1164,140.0
61,IL,CHICAGO/O'HARE,0,ORD,762.0,435.0,228.0,5.0,4.0,-999.0,-999.0,3946 ,1128,140.0
112,MS,TUPELO        ,0,TUP,1.0,-334.0,1.0,1.0,0.0,-999.0,-999.0,5837 ,1698,141.0
79,KS,HILL CITY     ,0,HLC,132.0,-74.0,71.0,5.0,1.0,-999.0,-999.0,2846 , 828,141.0
184,PA,PITTSBURGH    ,0,PIT,535.0,214.0,345.0,6.0,2.0,-999.0,-999.0,4210 ,1246,142.0
21,CA,REDDING       ,0,RDD,30.0,-18.0,12.0,3.0,0.0,-999.0,-999.0,3239 , 974,143.0
171,OK,OKLAHOMA CITY ,0,OKC,223.0,-175.0,57.0,8.0,2.0,-999.0,-999.0,4036 ,1214,143.0
65,IL,SPRINGFIELD   ,0,SPI,417.0,134.0,175.0,1.0,3.0,-999.0,-999.0,3927 ,1181,143.0
242,WI,MADISON       ,0,MSN,681.0,373.0,189.0,5.0,4.0,-999.0,-999.0,3831 ,1152,143.0
128,NE,HASTINGS      ,0,HSI,166.0,-108.0,75.0,5.0,1.0,-999.0,-999.0,3516 ,1108,146.0
64,IL,ROCKFORD      ,0,RFD,911.0,564.0,291.0,4.0,6.0,-999.0,-999.0,4304 ,1377,147.0
169,OH,TOLEDO        ,0,TOL,380.0,96.0,97.0,0.0,4.0,-999.0,-999.0,3730 ,1193,147.0
244,WI,WAUSAU        ,0,AUW,733.0,325.0,199.0,7.0,5.0,-999.0,-999.0,3996 ,1278,147.0
81,KS,WICHITA       ,0,ICT,98.0,-198.0,41.0,7.0,0.0,-999.0,-999.0,3657 ,1187,148.0
172,OK,TULSA         ,0,TUL,396.0,-80.0,147.0,8.0,2.0,-999.0,-999.0,4799 ,1557,148.0
176,OR,MEDFORD       ,0,MFR,187.0,109.0,65.0,1.0,2.0,-999.0,-999.0,1659 , 539,148.0
103,MI,MUSKEGON      ,0,MKG,586.0,234.0,156.0,1.0,4.0,-999.0,-999.0,3630 ,1210,150.0
58,ID,BOISE         ,0,BOI,79.0,3.0,32.0,6.0,0.0,-999.0,-999.0,1300 , 434,150.0
80,KS,TOPEKA        ,0,TOP,251.0,-120.0,111.0,8.0,3.0,-999.0,-999.0,4341 ,1447,150.0
114,MO,JOPLIN        ,0,JLN,272.0,-250.0,134.0,7.0,2.0,-999.0,-999.0,5311 ,1794,151.0
118,MO,ST LOUIS      ,2,STL,171.0,-125.0,83.0,7.0,2.0,-999.0,-999.0,4477 ,1532,152.0
246,WY,CHEYENNE      ,0,CYS,51.0,-92.0,16.0,8.0,0.0,-999.0,-999.0,2063 , 706,152.0
86,KY,PADUCAH       ,0,PAH,32.0,-324.0,26.0,2.0,0.0,-999.0,-999.0,5614 ,1921,152.0
159,ND,GRAND FORKS   ,0,GFK,815.0,619.0,379.0,1.0,5.0,-999.0,-999.0,2499 , 866,153.0
170,OH,YOUNGSTOWN    ,0,YNG,452.0,63.0,289.0,7.0,3.0,-999.0,-999.0,4513 ,1564,153.0
248,WY,SHERIDAN      ,0,SHR,190.0,52.0,99.0,9.0,1.0,-999.0,-999.0,1812 , 628,153.0
194,SD,ABERDEEN      ,0,ABR,474.0,293.0,114.0,2.0,5.0,-999.0,-999.0,2686 , 942,154.0
63,IL,PEORIA        ,0,PIA,768.0,456.0,313.0,2.0,5.0,-999.0,-999.0,4289 ,1504,154.0
73,IA,DUBUQUE       ,0,DBQ,1292.0,936.0,372.0,6.0,7.0,-999.0,-999.0,4457 ,1582,155.0
107,MN,MINNEAPOLIS   ,0,MSP,403.0,134.0,124.0,2.0,2.0,-999.0,-999.0,3792 ,1362,156.0
245,WY,CASPER        ,0,CPR,141.0,43.0,34.0,8.0,0.0,-999.0,-999.0,1630 , 586,156.0
22,CA,SACRAMENTO    ,0,SAC,12.0,-24.0,8.0,2.0,0.0,-999.0,-999.0,1948 , 708,157.0
158,ND,FARGO         ,0,FAR,445.0,227.0,137.0,0.0,3.0,-999.0,-999.0,2755 ,1001,157.0
7,AK,FAIRBANKS     ,0,FAI,106.0,-6.0,29.0,9.0,0.0,-999.0,-999.0,1252 , 455,157.0
123,MT,HELENA        ,0,HLN,304.0,199.0,75.0,1.0,3.0,-999.0,-999.0,1536 , 564,158.0
197,SD,SIOUX FALLS   ,0,FSD,288.0,30.0,108.0,0.0,2.0,-999.0,-999.0,3341 ,1253,160.0
109,MN,ST. CLOUD     ,0,STC,756.0,463.0,199.0,5.0,6.0,-999.0,-999.0,3621 ,1358,160.0
115,MO,KANSAS CITY   ,0,MCI,579.0,115.0,234.0,9.0,4.0,-999.0,-999.0,4909 ,1841,160.0
119,MT,BILLINGS      ,0,BIL,324.0,190.0,88.0,2.0,4.0,-999.0,-999.0,1946 , 738,161.0
160,ND,JAMESTOWN     ,0,JMS,460.0,286.0,138.0,2.0,5.0,-999.0,-999.0,2587 , 991,162.0
157,ND,DICKINSON     ,0,DIK,562.0,400.0,160.0,6.0,2.0,-999.0,-999.0,2300 , 889,163.0
247,WY,LANDER        ,0,LND,148.0,34.0,58.0,7.0,1.0,-999.0,-999.0,1705 , 659,163.0
137,NV,ELY           ,0,ELY,79.0,-15.0,65.0,5.0,1.0,-999.0,-999.0,1285 , 502,164.0
15,AR,FORT SMITH    ,0,FSM,227.0,-134.0,92.0,6.0,2.0,-999.0,-999.0,5234 ,2062,165.0
125,MT,MILES CITY    ,0,MLS,233.0,114.0,99.0,0.0,1.0,-999.0,-999.0,1888 , 751,166.0
240,WI,GREEN BAY     ,0,GRB,938.0,627.0,209.0,5.0,6.0,-999.0,-999.0,3908 ,1568,167.0
174,OR,BURNS         ,0,BNO,112.0,62.0,51.0,8.0,1.0,-999.0,-999.0,1252 , 507,168.0
139,NV,RENO          ,0,RNO,30.0,-15.0,22.0,4.0,0.0,-999.0,-999.0,906  ,370,169.0
207,TX,BEAUMONT      ,0,BPT,2318.0,1708.0,163.0,9.0,4.0,-999.0,-999.0,7684 ,3164,170.0
11,AK,NOME          ,0,OME,437.0,186.0,106.0,0.0,1.0,-999.0,-999.0,2157 , 889,170.0
132,NE,NORTH PLATTE  ,0,LBF,95.0,-37.0,41.0,6.0,0.0,-999.0,-999.0,2961 ,1240,172.0
156,ND,BISMARCK      ,0,BIS,577.0,416.0,140.0,3.0,4.0,-999.0,-999.0,2501 ,1056,173.0
162,ND,WILLISTON     ,0,ISN,811.0,676.0,234.0,5.0,5.0,-999.0,-999.0,2113 , 906,175.0
127,NE,GRAND ISLAND  ,0,GRI,137.0,-106.0,50.0,6.0,1.0,-999.0,-999.0,3946 ,1717,177.0
121,MT,GLASGOW       ,0,GGW,435.0,337.0,161.0,2.0,4.0,-999.0,-999.0,1733 , 760,178.0
136,NV,ELKO          ,0,EKO,240.0,172.0,102.0,0.0,2.0,-999.0,-999.0,1251 , 560,181.0
108,MN,ROCHESTER     ,0,RST,843.0,531.0,270.0,7.0,5.0,-999.0,-999.0,4765 ,2147,182.0
135,NE,VALENTINE     ,0,VTN,267.0,106.0,102.0,8.0,2.0,-999.0,-999.0,3318 ,1590,192.0
195,SD,HURON         ,0,HON,331.0,151.0,113.0,9.0,2.0,-999.0,-999.0,3631 ,1825,201.0
134,NE,SCOTTSBLUFF   ,0,BFF,104.0,-18.0,45.0,6.0,0.0,-999.0,-999.0,2808 ,1411,201.0
196,SD,RAPID CITY    ,0,RAP,270.0,160.0,117.0,1.0,2.0,-999.0,-999.0,3231 ,1808,227.0
5,AK,BARROW        ,0,BRW,93.0,24.0,23.0,3.0,0.0,-999.0,-999.0,930  ,582,267.0
